ID,Price
0,26190.03
1,27806.9
2,25932.75
3,12812.32
4,30582.42
5,63967.0
6,22674.96
7,14884.9
8,32096.81
9,30723.65
10,50207.05
11,21775.19
12,17637.73
13,39095.41
14,25258.75
15,19098.5
16,37141.0
17,16038.55
18,23523.5
19,37882.48
20,46841.16
21,15484.45
22,22315.44
23,62206.2
24,17623.9
25,32245.07
26,26655.62
27,24998.11
28,31534.03
29,23372.5
30,27396.83
31,29348.0
32,20463.75
33,36417.58
34,29707.53
35,27393.43
36,29344.56714285714
37,20789.06
38,23734.32
39,61199.33
40,46077.46
41,16441.43
42,29017.03
43,21351.75
44,51016.97
45,26220.5
46,31992.0
47,50054.42
48,25609.5
49,27662.45
50,34189.53
51,71836.79
52,42924.1
53,30631.27
54,25841.9
55,24067.15
56,34876.46
57,20960.68
58,25794.31
59,29210.0
60,29054.75
61,65714.08
62,35009.0
63,27498.15
64,27712.0
65,26507.07
66,23470.32
67,26644.0
68,26201.01
69,21490.0
70,25998.75
71,20875.32
72,29129.89
73,50438.96
74,49774.4
75,30654.37
76,21265.222857142853
77,22285.37
78,23774.09
79,41888.91
80,26797.45
81,34649.75
82,25532.66
83,32390.31
84,43172.0
85,57429.19
86,25294.97
87,38849.0
88,22118.82
89,34404.78
90,22564.72
91,27482.44
92,50266.97
93,58478.0
94,29710.88
95,21011.55
96,37199.17
97,18556.09
98,26927.5
99,23591.64
100,18540.0
101,30014.22
102,26717.86
103,31272.39
104,35107.5
105,38919.15
106,25466.0
107,13938.26
108,23253.69
109,59275.3
110,65074.93
111,41291.0
112,16106.05
113,28843.07
114,31853.49
115,24228.47
116,20897.56
117,34794.5
118,27962.84
119,27755.71
120,58672.64
121,32585.12
122,14284.52
123,39531.31
124,23197.9
125,29827.5
126,20441.56
127,22095.56
128,45825.09
129,26757.5
130,26817.03
131,21434.51
132,39148.66
133,71229.14
134,44661.79
135,23470.32
136,38963.27
137,22959.65
138,61012.53
139,30866.92
140,18362.6
141,19837.64
142,35539.69
143,30844.66
144,59824.24
145,65553.09
146,20009.31
147,17816.39
148,31257.73
149,29797.0
150,22904.11
151,35882.0
152,35791.0
153,51520.5
154,22042.42
155,27180.15
156,51319.34
157,29059.79
158,22997.19
159,55098.39
160,14477.0
161,29708.53
162,29017.03
163,26544.25
164,26351.9
165,41480.5
166,33851.25
167,36663.0
168,20850.67
169,20770.69
170,55098.39
171,26155.22
172,26692.38
173,44747.22
174,55436.1
175,62456.28
176,30199.4
177,28616.3
178,44372.92
179,17240.24
180,25294.97
181,14262.64
182,33756.74
183,13027.94
184,36949.0
185,26138.25
186,22493.0
187,50538.99
188,21538.75
189,27401.53
190,54248.25
191,52993.0
192,28816.0
193,26412.61
194,38893.82
195,21848.75
196,49556.9
197,15666.95
198,33917.51
199,22220.0
200,21690.19
201,28816.0
202,39541.14
203,37034.18
204,22317.5
205,21554.35
206,28048.79
207,44722.32
208,23274.11
209,14875.46
210,51695.0
211,21432.4
212,26630.0
213,36964.25
214,50330.64
215,25199.64
216,28627.63
217,49402.49
218,13184.46
219,25417.75
220,33681.25
221,28274.84
222,27845.9
223,15465.66
224,23001.75
225,62206.2
226,35369.25
227,50891.15
228,17628.37
229,33720.51
230,23706.0
231,22040.3
232,14860.87
233,27144.13
234,21247.12
235,29919.85
236,30873.0
237,29618.857272727277
238,42436.0
239,43324.68
240,64113.65
241,43357.0
242,23780.5
243,31878.59
244,34722.26
245,53456.08
246,27718.75
247,28301.75
248,25755.15
249,27740.36
250,50390.0
251,14264.19
252,24255.75
253,32003.27
254,28420.79
255,37045.25
256,23406.2
257,18336.78
258,49617.49
259,41974.82
260,31853.49
261,53966.97
262,26547.5
263,36104.7
264,32205.66
265,40431.02
266,31628.56
267,15549.62
268,55107.37
269,44279.81
270,26148.58
271,24791.38
272,18346.09
273,27932.6
274,28900.03
275,67879.0
276,28626.38
277,33501.06
278,25643.66
279,27070.02
280,28562.5
281,29170.71
282,54680.03
283,41669.78
284,28578.0
285,28900.03
286,13461.55
287,25059.56
288,31651.03
289,28480.38
290,32224.53
291,25909.44
292,21330.94
293,22607.75
294,54390.41
295,45968.0
296,30732.13
297,58246.8
298,28531.41
299,29488.49
300,21963.5
